State,District,Year,Spring Rainfall,Summer Rainfall,Autumn Rainfall,Winter Rainfall,Annual Rainfall,Flood,,,,,,,,,,,,,,
108,108001,2000,59.10,62.75,61.51,101.77,2566.19,0,,,,,,,,,,,,,,
108,108001,2001,41.70,55.98,62.99,75.72,2127.50,1,,,,,,,,,,,,,,
108,108001,2002,22.19,46.47,56.98,81.43,1863.70,1,,,,,,,,,,,,,,
108,108001,2003,43.81,40.92,75.26,123.99,2555.77,1,,,,,,,,,,,,,,
108,108001,2004,34.58,45.00,60.10,79.58,1973.39,1,,,,,,,,,,,,,,
108,108001,2005,24.37,56.64,53.40,108.96,2190.35,1,,,,,,,,,,,,,,
108,108001,2006,43.71,64.29,54.63,67.85,2074.29,1,,,,,,,,,,,,,,
108,108001,2007,35.11,50.00,76.77,77.75,2156.66,0,,,,,,,,,,,,,,
108,108001,2008,40.78,56.65,76.11,112.14,2571.02,1,,,,,,,,,,,,,,
108,108001,2009,60.41,61.23,80.96,94.60,2674.74,1,,,,,,,,,,,,,,
108,108001,2010,25.67,56.91,53.74,110.12,2217.90,1,,,,,,,,,,,,,,
108,108002,2000,58.16,55.98,58.94,88.85,2357.34,0,,,,,,,,,,,,,,
108,108002,2001,47.53,54.29,55.43,73.40,2075.78,0,,,,,,,,,,,,,,
108,108002,2002,31.52,47.24,54.18,75.18,1873.07,1,,,,,,,,,,,,,,
108,108002,2003,50.61,46.72,64.82,115.41,2498.04,1,,,,,,,,,,,,,,
108,108002,2004,46.98,42.24,55.71,77.13,1998.60,1,,,,,,,,,,,,,,
108,108002,2005,25.32,52.90,57.48,107.35,2187.42,0,,,,,,,,,,,,,,
108,108002,2006,54.81,65.12,57.96,73.43,2261.78,1,,,,,,,,,,,,,,
108,108002,2007,41.08,49.93,70.13,77.17,2144.78,0,,,,,,,,,,,,,,
108,108002,2008,55.64,53.96,81.04,107.20,2680.55,0,,,,,,,,,,,,,,a
108,108002,2009,71.96,58.92,81.17,94.13,2755.62,0,,,,,,,,,,,,,,
108,108002,2010,35.08,61.58,50.12,92.99,2157.96,1,,,,,,,,,,,,,,
108,108003,2000,58.16,55.98,58.94,88.85,2357.34,0,,,,,,,,,,,,,,
108,108003,2001,47.53,54.29,55.43,73.40,2075.78,0,,,,,,,,,,,,,,
108,108003,2002,31.52,47.24,54.18,75.18,1873.07,1,,,,,,,,,,,,,,
108,108003,2003,50.61,46.72,64.82,115.41,2498.04,1,,,,,,,,,,,,,,
108,108003,2004,46.98,42.24,55.71,77.13,1998.60,1,,,,,,,,,,,,,,
108,108003,2005,25.32,52.90,57.48,107.35,2187.42,0,,,,,,,,,,,,,,
108,108003,2006,54.81,65.12,57.96,73.43,2261.78,1,,,,,,,,,,,,,,
108,108003,2007,41.08,49.93,70.13,77.17,2144.78,1,,,,,,,,,,,,,,
108,108003,2008,55.64,53.96,81.04,107.20,2680.55,1,,,,,,,,,,,,,,
108,108003,2009,71.96,58.92,81.17,94.13,2755.62,0,,,,,,,,,,,,,,
108,108003,2010,35.08,61.58,50.12,92.99,2157.96,1,,,,,,,,,,,,,,
108,108004,2000,58.16,55.98,58.94,88.85,2357.34,0,,,,,,,,,,,,,,
108,108004,2001,47.53,54.29,55.43,73.40,2075.78,0,,,,,,,,,,,,,,
108,108004,2002,31.52,47.24,54.18,75.18,1873.07,0,,,,,,,,,,,,,,
108,108004,2003,50.61,46.72,64.82,115.41,2498.04,0,,,,,,,,,,,,,,
108,108004,2004,46.98,42.24,55.71,77.13,1998.60,0,,,,,,,,,,,,,,
108,108004,2005,25.32,52.90,57.48,107.35,2187.42,1,,,,,,,,,,,,,,
108,108004,2006,54.81,65.12,57.96,73.43,2261.78,0,,,,,,,,,,,,,,
108,108004,2007,41.08,49.93,70.13,77.17,2144.78,0,,,,,,,,,,,,,,
108,108004,2008,55.64,53.96,81.04,107.20,2680.55,1,,,,,,,,,,,,,,
